CodeMembre,IdG
21628,4479
81251,3273
16071,2631
62125,4027
35864,1436
13458,4269
37836,2889
46000,2364
82344,3714
91343,3873
40356,176
48320,3442
2446,3124
82808,3872
44075,943
83873,621
67229,1686
1555,2223
66342,2990
95595,4430
9755,1101
56329,4136
8505,774
54036,4767
3823,1032
44161,1849
92014,791
30616,1421
18238,4788
9627,316
82632,841
76146,4917
24265,3380
45574,2241
9361,1926
62795,2092
34844,3150
72589,3945
65337,3199
96489,1387
88146,1273
66451,4206
15307,4234
40387,3231
84976,4835
80717,3334
77218,1972
83705,2637
35665,837
16134,2811
97436,3936
29434,1644
72153,1927
50308,4109
89060,3106
65015,1997
9710,4543
8138,544
29730,3109
64194,4349
20295,2898
57848,4718
33215,1643
96813,4328
22588,752
6606,1490
67497,3329
90131,952
53413,677
91067,1458
9538,3146
58567,1723
10093,4900
91785,692
1814,3330
95924,3479
34844,834
39629,3595
37293,1393
72889,29
75614,4588
73885,3832
54409,4623
27351,2698
6989,466
37818,4435
31530,283
50583,1192
44914,471
99918,3320
45765,3925
31097,4644
66145,2725
61328,2013
4554,872
91811,187
63661,3604
8544,2999
9681,4135
99244,4178
73573,1081
52423,1434
26107,1758
56748,1871
29610,4720
97082,2564
15129,3775
44219,4335
99325,1692
41970,1590
10500,3967
96112,3833
28299,479
39604,4369
40171,571
40861,179
24586,2599
77919,3054
66300,3193
46282,1672
71682,1506
6215,1035
39219,1689
87355,4826
80684,420
79189,4921
77320,2328
43647,11
50196,878
48224,321
36444,400
97033,2502
97266,4112
51406,1514
97817,482
76153,2516
13978,1437
69484,153
38983,4209
50864,768
97422,322
11201,218
71467,746
98550,252
55647,1309
68321,241
10220,3677
33496,4387
59594,3693
38917,3236
32363,551
76223,3755
50726,2578
36514,4070
35055,3326
9454,1410
23172,3995
3574,2920
81493,4800
50109,4934
97777,1988
82144,2601
8413,2749
15235,1826
21175,498
57079,1367
68813,4689
92807,630
32170,4530
22911,3828
79075,3141
18890,3534
45015,4649
78603,3217
19803,1896
42228,1638
33380,2260
233,3134
37682,720
18158,2864
69198,4554
26685,1307
52061,2160
26554,1484
50911,4961
44606,4917
69346,572
77301,2802
92346,1818
82775,1741
67664,3436
85681,2296
65893,4291
32744,2066
12228,1483
16446,847
96206,1884
85880,3648
67703,2613
57982,3352
14607,3746
22607,299
1378,305
64084,3883
80796,1419
47279,1621
95858,3351
927,2298
76575,2215
81640,3783
38904,4951
53792,4554
27365,1263
32103,3446
18250,2371
12405,4877
82801,4301
82505,2690
27855,22
36426,2918
36081,2724
28234,3519
90365,2826
83101,2952
41547,4104
13863,1230
38307,606
49132,1326
6080,2694
349,4877
85566,4681
82926,4064
79701,1699
30797,3201
38485,3789
66587,2638
95442,2069
26691,3201
2579,1612
78940,524
78274,4972
17364,3552
61927,232
94750,1720
83812,2557
35206,2139
50278,24
85508,3999
87647,999
6931,3252
74122,3023
51555,432
57718,1251
12345,4511
62876,3881
65950,2795
30609,4016
39758,2868
49882,2282
89842,3274
3800,1865
71803,2562
53973,848
93211,1550
11318,4433
63178,1103
98243,361
40229,4550
65850,310
93871,293
46530,489
6521,1970
22555,1922
47185,4083
23475,243
23429,2929
45139,4129
85255,2153
32024,1785
97328,2327
49832,98
64074,1593
95147,2446
27731,4929
88259,1219
34577,1289
83401,2079
86467,4892
47523,2439
25369,3783
22068,4962
23958,2413
11525,860
11702,320
43111,199
1158,1650
78264,2212
45559,1619
98931,3006
30866,2040
47753,4292
91201,3409
99688,110
57697,1377
33908,1820
17443,3921
45578,473
43108,384
97838,1986
25866,4479
77155,576
95470,882
72702,1102
76059,1816
14502,1047
97914,2838
97121,2955
38689,2485
76005,2294
62059,2332
71286,79
93169,3230
57284,4990
48218,2028
51214,175
26112,1543
25149,770
69404,4889
47459,1438
39994,4674
4786,4440
26775,1262
32853,448
87672,4184
99980,3716
2582,270
64801,106
62298,4408
20859,4492
40140,310
92108,1105
93255,4332
93545,3747
80953,524
28496,76
21643,3395
93518,4332
25508,757
38964,2885
36467,3269
20744,948
10961,3429
3894,3033
27373,1345
42744,2575
24806,423
7148,3355
65240,467
37992,2252
71333,2285
21241,1598
27944,2927
70277,3491
33806,3714
341,4224
59560,4194
73382,2364
28382,2810
49222,2876
27902,43
43096,2563
50672,4888
33947,2591
60099,38
29396,892
24183,4019
14294,1391
81803,3607
98282,800
81558,1130
97767,3587
7378,4109
65990,1537
96720,1897
36734,4662
13466,3377
38149,4524
53804,3239
57794,4625
80759,3232
99743,157
17794,1470
87316,1118
35092,3832
45994,1469
68282,4096
96836,2016
48493,4386
30622,613
62299,4236
83737,2235
34043,3558
63951,1623
10995,1514
23366,1809
61383,536
91885,201
67954,4877
96093,2533
23660,4965
6525,3576
12412,2574
15979,1365
63233,4605
3854,2005
45386,1451
13629,1111
97496,272
95997,3080
67101,3801
68954,2304
24943,4631
38827,4889
53352,429
26441,2893
73735,3526
82982,3135
16404,4632
82973,4433
26961,4359
25031,4928
81221,3637
50797,2716
81176,106
878,3343
64115,172
91575,4068
66648,1164
13488,1608
97880,1867
96222,1188
12646,2435
10795,3209
80545,4318
46091,2369
44215,2822
83091,1035
25008,2269
53272,3547
44192,3242
84254,3111
95991,1319
63718,1417
58625,4066
34291,3370
56653,4159
28890,820
42627,4006
61310,766
72376,3189
38339,1658
81133,20
26870,3363
32418,3791
64368,4273
31893,3399
25304,4343
82938,3964
67903,2419
49598,3705
20736,708
30942,807
79993,446
44946,3290
40147,4961
93713,2739
14227,2261
95566,386
26630,2773
94047,2455
70470,1615
66016,1704
64491,3594
90814,2244
68675,3903
85946,30
36849,335
86055,2027
91876,1009
69268,4846
20848,376
47297,3239
5885,2822
84701,4653
52935,4366
913,4321
17298,3293
58309,2687
83237,3524
14196,4929
1623,1119
39057,3631
9977,2017
9781,284
77242,2836
87514,3493
67797,1062
56750,110
8113,3838
10661,3114
87389,3964
37801,64
84426,957
72282,1578
31358,1203
20298,1193
41253,2269
24014,1364
50296,798
79184,2231
44951,4795
66510,1380
99956,4083
45141,1043
80064,375
37058,1972
33285,4279
17664,1536
34707,2029
14933,2336
73976,1675
75011,4895
91265,4138
37512,853
87659,4147
46447,3535
84361,2032
29963,845
34522,2148
95858,1728
40290,717
28000,1631
46212,417
53815,382
88698,737
53330,2072
80328,3515
71903,1692
69904,2102
70486,4202
6232,345
39824,3639
42655,3634
1847,4046
30935,4704
46366,936
98346,2988
27718,1126
14458,1384
8489,3570
27198,906
37234,2333
72326,2572
69212,4531
47004,3643
58638,3897
85081,1117
29809,1648
18758,4061
42815,1140
25099,2675
77746,724
29109,1114
51039,3976
11075,1311
66054,3270
72269,3173
82985,4217
24908,1333
80076,2820
89671,1536
93437,4337
18052,4993
54576,548
72724,3757
46269,3022
81115,1804
39789,3584
78369,3010
54694,4022
10209,3811
57461,781
2313,1481
91035,345
31419,497
22640,842
2141,3781
47736,4007
98645,4769
96,1613
13770,2743
52742,2400
96020,300
83304,2942
23874,2019
88028,4703
48344,4744
20286,3126
57684,3655
84961,3240
53651,658
74828,2598
85904,2650
37395,974
84225,4371
56058,4858
98168,4822
31349,4277
83570,2441
20720,2700
35128,942
80119,628
55864,4395
84788,725
60008,140
47621,1087
54014,4200
88799,1963
94603,1455
66038,2063
64682,3711
93017,4538
63702,1554
6090,929
1645,2349
62582,1735
7180,2094
30330,618
60125,3600
22285,899
32648,3251
35413,4045
31816,4695
68241,2023
42204,3373
37951,2779
1112,4017
30575,2785
91736,4602
1878,4464
31071,1254
99234,2197
84569,2620
12533,1497
95903,3120
84649,3762
14208,2556
14995,4591
17803,3183
24533,2239
18921,4071
86116,4730
16240,299
67636,4497
78790,1702
27322,486
75822,2552
18269,4502
65725,4980
29788,2380
82612,2090
21081,1840
8294,4783
4909,3895
1161,2123
33201,1242
52480,308
24834,2672
85512,3195
82186,2104
79139,4417
6284,3289
20196,3018
17516,433
69126,2791
43103,1912
39407,4561
57534,596
94579,3771
67668,2333
2011,418
46009,119
24966,4585
97337,69
14175,4983
33007,2312
72114,4913
25928,2474
38493,3479
9445,4431
81459,4276
85403,914
17687,4470
87798,1117
7626,4454
8356,4592
93049,4143
48544,2596
92730,2291
77417,4576
29932,1696
24291,3859
35110,3915
26282,3632
47194,4240
17193,30
66339,4646
93196,3932
97973,2032
73709,3260
77338,2715
15932,3599
85247,3382
38285,2910
9286,1083
36538,2968
77585,4054
53747,2687
7699,3410
47195,1584
6512,3611
18287,3487
45611,1355
89904,4635
70893,2400
90610,1518
46252,1864
2127,4504
90919,2220
17636,910
77316,3118
65136,4577
71312,337
22246,231
31106,728
49177,4250
74949,1651
58426,2086
36331,2988
70090,1436
59241,570
72383,2304
14879,433
67183,3641
68267,4177
19052,3437
77305,2116
75940,399
222,259
55385,2772
48582,1438
86435,2636
64388,4654
83108,2675
99808,2015
93145,2246
35709,2223
38000,3658
95742,1767
1705,651
90310,295
21672,3545
45231,1683
76048,3656
10050,818
62613,4918
92508,836
27844,3753
30224,2611
18295,4564
20370,71
69691,320
85969,3124
41521,2042
89091,175
14157,3897
11256,2635
293,1784
54608,1689
16843,3205
89416,2025
3894,4954
61086,2288
35686,3750
9289,40
89202,1451
84358,3444
67618,2181
52294,1514
93998,3475
94270,1798
33651,4793
13568,2921
36644,1890
34815,4679
82556,875
53121,3787
81399,3708
70371,2209
77655,2800
68831,4280
26126,1212
31363,2708
59728,4149
2391,186
36678,2786
57230,3967
44842,671
46840,4282
51166,4404
1572,1136
33459,4183
704,3150
68640,769
15656,2514
80986,756
33734,2262
91342,1418
26665,2030
64478,3872
66753,807
15462,1543
77928,2269
11249,2419
65741,3756
18953,2495
34832,1405
3941,2135
97138,4043
57943,460
64192,3663
55392,3293
57067,925
91721,2165
3134,1363
14564,2195
77351,4134
72139,3595
61599,2131
96597,2968
96732,4310
70538,3445
5424,2869
74659,12
43546,3426
31456,936
30606,1629
47015,477
50140,1408
29274,2035
16020,3101
12551,1772
66172,2320
44357,670
911,329
16825,3615
74159,648
36505,219
20190,3036
54854,1475
45194,198
21124,133
69673,2989
52390,3151
66397,3017
54329,1871
54105,1053
658,4850
19128,2811
32942,2502
38109,2723
56656,890
59293,1367
72062,4826
50687,2490
99785,177
51995,4150
35194,2107
72690,1216
29395,4405
39145,3332
16953,1950
37581,3662
44022,4115
65637,2334
54649,4514
69328,4846
15993,2790
20925,159
77704,3669
37316,1768
77665,3082
31971,4784
70849,2835
54154,321
36581,4557
15605,1504
1227,3113
78332,3468
26995,1682
52661,3880
33325,1692
16529,736
7727,2390
52646,3596
12239,2291
83505,2578
26168,775
80384,520
60032,2909
59489,4120
40943,4030
99508,869
32122,344
99627,4380
52821,3618
1148,3525
89182,1582
73759,1437
55540,3069
54447,2523
55583,3500
68821,3371
48368,2016
2776,667
10525,1763
6484,4079
96618,4923
86853,2499
66829,4564
4502,4267
69370,2766
38361,2419
73834,2777
90177,271
60986,1281
67761,1867
90162,3076
51798,2482
99754,2915
54342,4285
92626,921
13373,3567
58903,1914
65193,2465
73642,2006
14205,3034
67110,1443
44326,622
8702,2796
18038,2548
52506,994
55467,536
18995,3712
73551,3919
74132,1441
1288,1702
24245,2098
61164,4254
70225,3397
85186,2150
84089,2132
62114,4653
19156,49
77471,4044
88466,1170
25631,3309
61619,536
76286,2708
32450,2736
69669,817
30175,2881
25964,2762
93556,3374
99127,2810
87352,2014
10495,249
46488,2226
35976,4710
600,1495
94796,4144
63797,1985
38322,4746
7773,3967
5555,226
86521,637
44323,2072
61631,3603
21317,4746
18174,4779
51786,1134
49964,4120
48705,1462
34529,3026
60081,1201
51561,1147
25685,407
21674,2458
7023,4703
60956,4860
92867,2093
85588,4427
7813,3112
66514,4622
25909,931
50489,974
25997,787
4023,1888
27931,2956
86201,4730
35019,427
26387,3867
83411,85
52532,1977
23920,4450
25655,3861
47450,2235
80576,1153
71746,2654
22962,2856
37283,1570
55828,3145
74754,719
86660,1351
59236,4674
97526,229
24317,4891
6156,1335
81946,3675
36833,1609
53633,1094
31940,3615
89808,3901
66625,3333
41044,2572
66882,3936
32181,331
39824,1143
39305,1934
59370,2984
84811,691
68885,2293
21156,1905
10357,1473
54992,2017
75916,3414
31420,954
60203,939
29008,2909
50315,555
593,2288
79654,1577
19080,109
34330,3131
14930,2859
1451,4904
77486,4260
27792,958
3634,2798
70627,300
95649,4011
64160,748
60303,4173
77454,622
32158,4062
92339,4722
66977,4728
3690,1231
81555,2357
97712,3821
71119,4203
31155,3861
48234,4338
53557,4671
83801,4697
87895,4068
32862,3785
77274,3656
4630,1708
21987,2903
6440,3606
40087,2250
31903,3680
40450,900
2454,4319
47589,2402
55068,2969
9282,4237
33127,717
54920,3732
5239,12
54076,2041
4118,1557
87258,4116
23760,2735
42616,3393
95452,3479
84726,1123
32932,2961
97820,678
29160,4562
6983,4716
82798,3719
93421,2024
69809,2877
80836,3211
47054,4365
92951,1855
73749,96
58636,2353
87766,1881
42637,1888
54683,243
34970,2824
26436,1257
80606,4063
30523,4889
61577,3062
49535,4814
29278,4655
50809,1982
38248,2535
17145,4532
21895,1282
33496,1000
17690,860
28732,2827
72948,388
79404,1583
86146,734
93169,43
26005,3146
96917,2296
78163,246
5198,1873
75376,2162
7377,932
82542,539
5986,4745
44172,4177
48738,1246
98713,1748
67137,790
79090,2427
4960,4125
65085,817
12024,4415
23028,2431
76566,4019
60790,1572
16024,4226
48876,4433
89258,1664
90821,1359
65556,2239
72909,2136
94508,155
89703,3286
34746,4886
79324,1932
23856,4293
90100,4931
36829,4160
54087,523
76311,3614
82464,1067
74505,4752
65693,2822
72559,4050
36636,1803
10934,910
52046,4543
42106,929
95634,4117
94141,4585
85955,1778
23944,1226
69184,3525
59073,504
7750,3798
7271,1204
27781,3517
43255,1603
71229,2773
20567,3446
62249,3362
62236,2096
53480,4491
96699,476
3277,3961
28911,2489
25295,131
24836,663
85141,2839
26707,4332
20257,3271
97802,1917
80712,4706
48669,1238
19583,225
8939,1115
32953,3145
47002,3141
97025,666
34773,3113
46829,1913
33719,11
75947,875
40464,1507
32411,2217
15136,3532
11772,2447
9245,3797
39338,3569
43440,4446
23383,3719
15850,3670
29097,397
90506,4037
21713,3171
53571,735
32389,4429
40116,2261
94366,395
62157,1403
95858,2205
92239,4307
6522,1200
27613,4762
46912,3620
91159,2923
48293,4218
21734,4737
37388,3635
16549,1640
46857,2400
27846,2171
15688,3653
51133,3017
35511,2210
57661,3872
56422,2476
98232,957
96381,849
22484,3001
99877,2582
44434,3113
74998,2493
53781,1788
26115,2808
41083,3725
42145,260
31439,724
74064,1513
90531,2901
8468,1529
26981,2743
11446,1391
41788,4407
74292,4415
72723,1237
64839,3805
76028,615
69404,2923
75264,759
20072,1399
21584,3290
58671,599
47418,4705
95752,1265
67153,974
40439,2469
40180,3473
37306,506
26155,685
34481,2363
94479,1
70135,112
30940,3664
49665,3845
80543,1682
12215,2200
12841,227
2759,2792
48870,3172
56278,4723
39332,3487
28659,3025
70029,4281
97753,3086
35841,602
24368,1623
57007,2154
60980,84
4340,1325
74478,2953
55028,1250
32525,1325
34306,1110
48241,2819
2173,3280
37136,278
26712,524
86490,4515
36041,3578
42147,2825
49976,3734
48334,684
81963,2337
42517,2937
85250,2343
86148,2912
90002,447
2109,471
22969,924
54867,3546
53201,3078
44786,2935
66203,1335
96904,1528
20885,856
73,3305
52144,4287
46428,2738
76493,4732
73473,1682
28000,1408
73756,2632
8203,4947
17167,4718
26774,401
62021,4183
75538,2073
6265,1461
68518,2725
970,273
49292,125
1194,2893
53796,3542
47594,2352
33341,1852
49811,935
13830,72
19676,2629
58792,3520
12152,3035
16790,1119
91406,398
3418,1135
65644,2012
53291,3451
78492,1002
55071,1532
83810,1540
29225,3119
20126,4204
93455,3926
50213,2454
92400,886
93032,3401
81366,1406
19339,1784
280,1496
36667,461
22770,4578
30718,3669
33455,4940
94544,1440
85787,3378
65465,345
90341,1036
99112,4430
4856,3814
58222,4725
8297,1776
73272,248
76174,4187
48575,1516
17566,2070
7453,3567
53702,1009
58538,2191
43154,3135
41604,1663
91590,4572
36273,770
83175,2752
62371,4516
38987,2477
14651,1037
33061,2790
5454,4883
88881,152
85683,2426
57078,3427
77970,4991
66731,1725
58835,3160
8119,4664
91961,2683
78491,934
36937,367
3604,846
240,83
92734,1189
53403,881
67386,1592
25798,2865
82343,4380
61554,1520
14462,2774
72501,3523
20993,4420
76480,2156
3820,4833
64268,2491
19329,2144
8116,1885
86793,2661
89393,759
87564,836
96256,435
16356,440
28524,3772
58758,1469
53530,4916
41574,4817
85821,972
45992,479
47650,3879
90506,4398
10122,3758
75384,3244
30043,1655
11203,1899
38362,1345
44664,3179
46683,1732
90028,2256
32272,3955
40875,1784
16112,1849
98043,1074
52530,2646
63049,1478
83603,4574
57824,1198
88314,937
56895,4377
65336,4504
3594,675
2288,2900
66371,4546
603,1888
21134,3277
13348,2774
73004,3030
54092,2638
94355,4879
80801,436
71251,1626
81225,1170
93287,4095
62343,889
12964,2935
47461,3088
25815,4476
15603,3307
29472,540
81668,1057
92084,761
11630,1636
93960,1322
54467,3851
46071,1698
50235,4736
35092,1213
494,4714
67773,3533
2924,3214
36412,2054
3980,1752
55805,1109
17142,4570
57909,4627
47297,245
34338,3922
7187,1064
21856,1952
35963,866
59465,4289
57348,2172
73517,1030
81955,3760
14621,2148
20493,362
7197,696
62642,764
3582,1580
76952,3317
75249,1253
95087,1205
23007,185
7703,4936
51751,3855
22666,555
13330,4135
30359,1994
66399,1088
97998,2664
67699,310
70839,3762
38771,1088
69711,730
71886,1837
7310,969
63760,4123
21496,767
46306,1243
28068,777
19238,2262
67182,4267
71784,1785
85191,4055
96886,4672
24225,395
51453,4209
48452,410
37918,4968
51154,1120
22434,1844
64692,3781
83561,152
72777,4802
88280,3452
71942,898
93196,4873
74789,1856
93337,1754
41857,287
59761,3264
20451,3144
7562,1541
11984,831
4295,824
18778,4282
48930,2043
45026,811
46561,981
21733,2448
53862,1018
62674,1844
64574,2395
26910,845
55782,139
76510,4941
48681,857
22463,2016
32174,4726
88279,184
39796,4329
90102,2179
76632,2920
27343,4965
99160,3823
65629,3862
6896,2983
19636,718
62305,670
95524,4629
50692,689
93047,2701
52,4114
15999,2593
70805,4549
32679,2560
36103,2183
52879,2644
49023,556
13340,1808
21999,3708
15721,855
29868,234
65192,4507
85558,3989
53942,1195
1186,4884
46537,4184
72247,4544
26209,279
35266,2252
83506,4340
78462,4413
81739,3931
86812,3516
14162,1127
35569,1342
79026,3982
29356,505
23284,4514
89003,4121
91277,873
83745,3160
86176,2147
25764,4160
7998,4333
21591,832
95234,4652
6768,3300
96885,1764
34461,3260
36934,4034
35380,2751
103,1199
7747,3285
41044,400
21968,2600
36930,3201
53256,4578
49630,4754
7968,1930
67085,2069
97854,232
33002,3727
71677,2954
90034,4814
33968,2978
32826,1422
82813,1793
96740,3364
58571,2276
82787,2471
18766,2839
35734,3576
8744,3058
2554,957
62983,3591
28508,3404
3111,3739
60210,4821
94067,788
3620,4805
77133,2168
87066,1589
2156,1859
90260,2527
38639,2791
56389,492
80460,1513
83048,434
60159,2176
60474,517
84817,1128
53342,4292
9125,4977
11719,477
22903,1807
12231,1961
37419,1844
40604,310
47801,4802
29882,3033
39917,4834
98741,272
86693,1607
39158,2530
49040,3535
47928,4756
82954,1002
81908,3091
61180,2789
26770,3259
54299,3080
1101,2511
65508,4455
27558,3321
19985,3007
37396,4467
16148,2862
75162,431
16557,2564
77014,3928
48162,864
78355,2448
91631,3106
58477,654
58835,1257
61755,1878
62720,236
59257,769
33913,3359
37967,4996
55348,3169
64159,2790
34993,4222
97593,1823
80274,268
5337,574
91055,2154
81828,3455
56117,4302
73766,2744
25228,3511
20061,2144
81972,1442
52329,1630
70606,4319
20056,2112
98588,305
98650,1608
54628,2985
30358,14
564,57
50247,3455
58113,1141
7140,2147
20744,403
23231,847
60977,4991
8626,3472
18126,1893
48992,1462
49059,3095
84639,1378
23070,3525
59937,1442
74819,4097
95621,450
65948,3259
23306,4838
40195,3662
55831,4654
85082,421
18740,4648
28139,2707
25219,3637
4638,1344
46904,2724
76265,2264
19535,4741
77227,4635
8877,3401
68035,3893
5194,2650
93920,2570
82088,1255
61998,3068
74488,4886
11291,2420
17963,115
86815,803
45533,664
69444,466
36760,2352
30386,2332
56903,1011
9329,2526
72154,1849
10615,2946
23569,1241
81788,3852
51530,377
38087,4839
10288,1606
47204,359
94506,3982
16352,1889
13797,4667
12223,258
52416,445
9394,2442
45871,2484
26852,3461
58511,1274
75670,1146
29637,3429
17316,4560
92246,2134
70568,4532
74816,3243
58908,3522
69773,2130
98056,1595
32107,3864
56564,1341
18438,1264
10496,2524
55396,732
68024,745
67646,541
93643,288
68543,566
4646,3
31048,4416
5775,1159
94660,4350
66867,751
14744,857
49696,2722
2447,4009
99074,4180
86664,1417
49875,3485
72568,3207
39073,4179
5602,2198
3051,4364
83908,4990
90586,3129
1024,3866
78713,3959
76264,1509
89890,3435
2395,2903
7592,828
1995,34
38745,2879
87820,1171
36302,56
68970,4961
28285,1024
56633,1764
26064,3013
92385,3437
19829,528
39797,2386
44816,3399
74150,3565
76445,3763
68258,2847
33900,3701
99936,2242
61337,4487
81984,1466
49369,3805
99500,355
23260,1722
54736,1980
12675,385
38259,4008
28894,3562
51244,1196
64692,3485
26415,456
64545,2034
94663,927
69777,2656
67091,619
74329,1678
43205,2191
3175,4444
86069,3962
39579,1541
5669,2547
40151,72
86481,2009
7499,4249
53320,2056
52141,2194
92282,1937
73090,3577
10691,3400
93518,2002
3808,4171
12119,4601
55213,1287
97303,901
98374,1476
50899,2455
49559,4244
51547,4085
88182,2413
74372,3003
24177,4711
76574,4591
88548,3367
57666,2419
28404,4685
21481,483
1242,2650
70338,18
71827,7
34785,2916
94637,3909
87701,3439
72108,2043
16454,1910
84150,197
20809,2344
85023,3003
83588,2689
43729,3590
67477,4835
94873,3870
55200,1802
1461,3865
82926,1515
68624,4876
1915,4948
76252,4659
80862,3279
21529,2108
32031,1616
67582,3069
9935,2469
60259,671
91715,3331
32522,3244
63415,3991
84449,1891
95683,3278
60889,4146
48591,439
1028,3374
29645,3573
47115,748
34353,1601
24807,1903
56105,1084
2027,3301
85456,4384
81700,1091
97508,1038
8828,3198
68217,4492
91473,349
69947,1649
43960,2829
61876,1568
10790,4262
46274,3021
49927,922
48039,2483
78687,650
46528,700
12638,2341
20193,1095
63111,2638
27368,3729
14100,3888
28589,390
19139,4982
4151,1875
36947,3416
42295,2227
19648,2154
47222,1475
96033,2816
516,3528
15412,2841
12383,726
37117,4971
94020,4875
98307,4793
2162,2562
96333,3630
44177,3939
62596,183
30934,1665
79176,1686
71557,3505
98459,32
8256,742
91487,1974
4555,1833
46808,3115
33316,306
88726,3646
45778,3267
66502,1968
66542,3156
28114,356
52450,1041
70424,1981
81596,1073
81332,4890
29676,2216
28007,517
32242,1102
41762,331
64523,1771
41698,2006
88631,4559
32341,3635
72530,4439
80903,1660
68367,3705
56613,1923
42543,3694
64881,2987
28946,123
14869,3265
77472,3991
39044,1639
94269,3879
16938,4889
89083,1790
23479,1426
4444,1254
66369,4847
62084,4289
66246,1183
83337,2876
3118,2362
20898,4615
67536,934
41423,2227
67756,4650
79282,2209
14291,2477
67974,567
44005,4738
49019,3683
82629,2829
19710,3242
42096,4119
37968,1086
73111,1414
47163,2879
19078,1367
58610,747
25965,1157
61384,1978
49566,4417
49867,3599
26567,2870
73261,1464
34692,1824
6718,278
12149,2271
62636,4922
52988,444
27320,3006
70614,2396
23346,4848
42745,1964
34565,4238
30940,4305
64265,4369
5590,4021
57617,4043
74330,3162
31421,4288
39741,565
12645,82
58069,3990
13130,2087
24713,31
62622,3456
67223,4996
41743,466
16042,3613
50446,4960
54532,3517
60132,3391
80298,3356
95292,1939
7777,4223
77881,2587
97257,935
96684,2809
77441,2158
29299,4813
22853,4637
35151,2900
10052,4757
36537,2160
16481,3470
85987,3524
4052,1979
37864,4111
51178,3572
61500,4138
84613,1417
90117,1523
51798,2975
4579,1954
61922,3349
37560,1046
88617,930
41899,2590
15155,1456
39999,3150
22790,4611
95414,2113
7940,2734
62274,369
81285,972
68747,380
23567,2357
12777,2991
26506,745
26731,4848
44279,2635
81735,1542
62615,1603
60321,3740
55079,476
67672,1710
98739,3648
69618,4353
46175,1754
38707,28
715,4124
61841,4679
75874,1678
48510,3688
85685,3274
20797,3746
19996,1017
51097,3601
19734,634
74350,3700
20700,1527
11794,488
84769,4723
44152,280
92527,548
89066,1133
86660,3349
12119,3865
25262,4295
32154,4159
29506,1364
99420,1674
70622,1931
67638,4041
37824,3472
2840,2822
42359,939
54616,3013
21587,2706
26558,1983
51843,3962
72357,3841
22463,4983
47580,3997
24776,3427
54285,3588
97816,2412
8946,1510
88480,3391
91058,2171
84242,2521
64255,1998
39930,4654
17883,1695
60878,433
24004,4236
68855,2181
69503,4178
91512,1010
87712,4845
98961,3670
98504,3481
34947,4572
88468,4423
19989,3178
51090,1108
31413,635
66176,4441
46895,2668
70444,1339
38671,4160
84285,795
42862,3518
98091,2601
98606,3110
15604,1830
50292,1508
7664,2528
77253,2724
92650,1521
42839,4265
714,1176
22661,815
63859,3593
14221,2053
43947,3285
47906,3970
61621,3364
78466,1427
5811,647
56403,1050
79707,3673
45823,267
11865,3342
99549,649
79537,2416
88935,3255
53191,1750
37108,2869
31730,260
2293,2321
70395,2317
80786,1553
57019,1534
54363,4642
46556,1042
47656,359
26354,2218
25935,394
96404,4886
36495,2898
63352,3842
65091,223
126,4991
35404,233
42904,4051
15952,1955
44650,3420
38257,876
78724,3249
41861,4434
87242,2269
27808,1269
99179,3494
24458,2961
34921,4759
70179,1898
8022,3612
14578,2074
66982,3854
2467,4965
55943,1019
32429,2455
5688,3625
7899,4947
73899,1131
27535,2727
67620,3580
90238,4575
36856,3660
30406,1550
43338,2977
46750,3467
48397,669
13571,4019
99806,3303
30100,1376
35967,3856
17450,4212
39539,4535
21569,2723
8718,1352
52002,3658
55813,2248
6626,4917
18219,3269
8715,1281
23885,1755
91181,3103
59833,4706
34149,2476
47973,1069
16670,1552
77875,3053
12038,1469
57128,1075
14149,4099
36020,3277
32839,3348
50680,2274
90015,4386
8352,4896
11281,1483
99623,3488
84959,2486
45581,2111
30145,4815
63869,3540
10322,3037
88682,3197
46304,3462
42201,3659
65096,343
78217,4481
67770,476
1327,4913
2066,4254
75694,220
15811,3830
54492,2255
24912,3485
1155,3123
34897,2351
92765,525
60136,255
57903,2634
17537,3318
72945,1866
74127,1186
96252,3235
53372,4180
19892,1733
37992,2163
83236,1404
15951,2935
59646,3781
4016,1748
26520,2607
48374,3033
96624,502
7441,1493
28943,1332
7874,3815
7816,1356
52131,2088
26475,1886
68098,1466
86527,2757
76337,3455
99531,854
52376,941
9521,3388
33852,3967
86950,4096
80224,3252
55973,1975
53080,2932
35269,2333
62829,3475
34882,298
90384,3717
14308,3992
94091,3305
36854,596
39390,3377
21004,3303
30984,2180
60960,4850
84465,2492
89152,3901
65373,3176
46493,3277
11890,4584
85337,2735
43600,1318
79088,693
99795,472
80003,4276
32364,2692
45759,3204
57935,1150
16039,2986
5134,3106
46736,4313
64172,3229
70677,3801
23503,4889
58626,2014
64249,2041
84415,2288
84709,911
73542,3258
94375,1463
14172,2733
34145,2298
85424,4022
17185,4581
90434,3263
95019,2781
32870,4344
63326,3030
57032,2230
73069,4350
77982,1927
36311,3926
63877,4395
11325,3186
38649,2127
90274,4737
55974,4908
30385,4681
39677,2332
48191,2791
33421,1300
27503,1754
68426,3754
13030,2002
49766,4577
72598,2391
97171,210
403,3003
33584,1910
45915,3072
63753,2163
50677,3168
76800,442
53651,2084
33481,3884
643,4421
20740,4614
11650,4374
89295,3036
62712,2193
19759,1794
10583,3220
58549,3700
91534,557
68364,3604
3015,1945
