CodeMembre,IdO
87877,273
36905,3106
74697,4108
74636,933
86178,4897
81265,862
10512,3896
14788,575
75943,102
68164,4756
78551,715
30902,475
67967,2981
80991,1953
6202,2816
86730,3752
13797,890
27078,3722
71461,3492
93309,3863
95081,4053
95881,3283
31941,3850
51883,4786
63613,4118
69588,3008
98932,3871
43726,4393
48959,3587
19884,1214
58432,518
97518,245
80276,1350
89487,3475
10610,1341
67378,2013
99554,2089
7857,4333
58112,4317
49273,668
33020,3937
65229,3512
99535,4200
46868,247
69824,753
66541,1883
98870,3100
53623,1705
70101,2560
36557,55
11922,3395
36212,1626
20624,3297
25481,421
15360,224
19990,2050
99266,4396
84645,995
28175,4689
4074,1545
33699,1366
69625,4515
63003,1309
85043,3456
50547,2
59490,525
73500,903
5296,344
8530,2320
19670,2205
78977,253
74887,3885
57041,1923
19987,102
39739,1435
57444,3277
38298,1533
6388,3158
75327,292
41502,2986
69698,702
78864,3227
17078,2388
42671,2982
21296,255
9945,1945
36024,3228
78090,1160
64631,2083
89495,3100
58593,23
86862,2480
58257,1280
97809,3028
2106,3201
60517,2480
86683,4257
60410,1531
29906,499
22076,297
10508,1842
37853,2737
99778,3881
50537,372
37222,3856
13498,2082
75762,1742
1947,1041
99050,3128
61018,3185
16248,2909
99523,1646
61535,2418
92399,766
88667,223
98194,3795
67629,429
38161,447
57041,4923
89711,2137
22363,760
20525,1912
53459,465
94906,625
34784,1153
42846,902
33257,4811
63813,873
77510,4960
84027,1652
99494,3826
74494,4882
55296,3158
29229,247
60478,2357
57980,3247
3191,1206
43960,4169
91102,1831
52394,2764
2518,1060
92519,73
97180,4904
7019,4208
53835,1280
78211,2544
35603,343
22662,4234
32200,715
91195,2574
23973,1023
13,4519
58404,1406
27740,316
7096,4767
59201,1810
28399,1693
7307,1724
93868,4297
63550,4344
77105,710
65909,158
29393,2566
5682,1854
43374,2139
72712,3698
43457,4787
94081,4250
83271,405
42975,2358
23840,461
98567,297
58190,2390
16175,2896
70695,1862
70820,2899
32043,4353
13476,4768
33659,970
6046,1853
22134,2907
11305,893
55279,3757
79376,3346
87536,4744
16544,397
92597,578
1755,3255
25942,665
90806,1475
35646,3991
6865,1858
5722,2793
37140,2908
5455,2954
22798,749
43367,1966
70225,1654
58957,4167
53421,1152
10262,897
7895,48
4429,3790
34752,160
95071,3121
71614,3138
50300,3611
90874,1239
66464,2690
47923,2306
70049,1914
24888,4097
68998,865
6218,1173
88008,4067
55177,124
60951,54
39237,2167
30356,96
52521,1013
41762,1328
98647,4457
54453,4909
90533,3475
27314,1128
76587,1818
59592,1823
63966,3850
47578,880
7196,4451
15623,4149
10365,123
58499,2923
15750,3763
61365,161
26910,945
7379,3408
86125,1956
69956,4096
76732,1129
19258,493
70015,2879
44911,567
30918,3063
18424,1467
81826,1409
61727,2901
79435,2478
19962,470
22670,3959
3757,4205
67365,2584
77655,4260
62201,2250
10709,2183
17780,3438
98161,2699
47173,3051
71699,1452
93421,2797
29132,2269
354,691
80409,3110
49750,342
25638,1178
34453,1432
83395,4159
77620,1461
74352,188
7268,735
72180,4682
15750,721
96261,4531
62012,2505
36128,223
59078,4093
75339,1110
89712,4784
64295,4449
41486,2610
35064,4857
66290,2196
11599,278
5842,1792
58630,1993
4078,183
13399,88
66668,158
58439,1693
16348,3691
93675,2643
690,2162
83563,4653
42340,4287
85429,81
17302,4731
10950,1936
63086,2971
84096,3417
21965,843
58696,4602
69572,2977
39393,2193
41957,1090
76049,3644
82776,1666
66664,4243
1467,772
27179,4729
98449,1315
84516,3501
5932,465
35548,2361
11996,3760
3776,1270
9071,901
76536,1170
24050,3185
52624,2848
33887,3591
47739,1247
94676,1810
77068,3795
96267,811
15617,949
69680,4374
688,1523
9319,4925
7982,1767
38660,2838
85329,4929
41933,1895
25848,4549
48662,4193
51293,548
64228,3174
91461,3868
45753,718
46623,1818
52242,3050
74645,3267
95156,4856
84549,3728
3888,2706
71442,4486
64061,4417
2449,1054
40279,154
65846,2648
55410,3698
23842,4557
93554,3455
86619,2797
95878,4181
18296,3922
88268,4155
53901,558
97959,2835
44078,929
24728,3452
51510,3957
84794,3001
72431,337
53603,240
38535,2744
4741,2512
7696,3689
19220,1298
89169,939
85404,4800
72500,4470
293,3783
41106,4385
51756,654
86559,1270
14262,2110
22536,3393
86779,3553
48586,554
76631,1605
4512,4120
2130,1104
35731,3911
44894,1370
84313,277
53255,1014
59431,3853
88856,2818
49646,2079
30273,4970
89518,1600
37756,1525
77786,1822
41232,1584
1176,2533
35445,1435
44334,3519
87650,1275
67503,3030
20381,1241
27309,325
24166,4153
18314,4518
43320,2004
31220,4340
72523,3245
66523,2898
30666,3620
19073,692
33518,2096
95102,3800
7988,3335
3511,4481
25848,2895
23948,4930
82291,4841
33705,2548
92627,551
59437,1779
86545,4615
3392,879
63641,447
17782,4938
50285,2285
35961,3089
30896,2131
68121,982
25115,3692
22500,1753
87526,4596
12131,3688
90063,3379
88571,2735
34501,3623
93997,2728
91084,2642
28608,592
45613,3941
49750,1650
33497,2317
3714,28
96578,1478
44027,2684
42815,2052
41100,1100
20244,2929
76335,3297
32612,4870
1177,609
66463,322
46418,3606
80568,1271
58466,1704
40474,1660
82955,1320
91677,2747
30761,4302
966,2915
21771,1023
12719,2236
80321,1732
43168,2916
89695,1670
33785,1882
23587,3793
93217,4486
6560,1165
27645,2827
3342,2475
91979,2357
16376,3266
69520,2168
54330,2580
50378,953
55867,2091
6490,1033
28047,4231
50325,651
47457,716
90953,520
88986,860
77448,2779
18909,936
99259,3117
25366,561
84336,1927
6798,3467
12437,1560
99023,3991
8056,240
4058,4585
18339,3104
28670,4672
66515,3308
38818,646
47949,3339
55152,2802
28870,1496
45591,3687
95898,3277
8860,1616
13670,1103
37980,2110
77024,2306
42507,2928
66280,4975
8888,4725
89103,3658
83448,2720
98594,3321
87093,4428
63356,2862
39510,1809
40506,2532
89150,838
89950,4182
50597,2631
79670,3320
83556,857
86624,2535
74136,3986
25032,3126
77556,3114
13981,2052
49652,582
28735,3825
65421,1603
86707,2186
92074,3987
65761,3815
90064,3501
39222,2923
2530,1212
18843,4281
2644,410
92086,4068
9156,4719
57159,4527
43994,357
88962,4560
87101,4673
9791,407
88492,1167
19177,132
12431,3014
10053,2176
64791,1399
38636,768
74261,839
74921,4378
37538,4772
11936,2430
94275,854
61223,743
18956,93
93027,81
54429,195
76347,2288
32582,624
67508,2265
34125,2584
48145,4168
64504,3858
49642,1111
25830,2042
89998,228
69903,1444
23659,4124
25667,1502
24727,3294
90357,2940
95605,1324
44690,3168
34922,1128
37007,407
84373,819
14045,3732
66873,4307
94170,1098
48451,1756
1175,4563
83938,3876
27021,3119
90618,1291
26719,4472
21582,682
45615,684
61644,4677
10630,2454
80676,4592
56612,1646
18252,4758
536,1063
36839,922
48707,2203
5073,4938
39963,963
92473,4934
29975,1323
25344,1088
24238,3048
20292,2783
90464,3323
9822,3320
74123,3709
50246,3030
77509,911
74363,171
47059,3954
77045,853
70370,2372
79180,4276
68762,1839
55967,3897
81909,1059
25350,2367
98636,3803
33435,2444
8148,2115
62966,4176
41275,316
31382,3951
36134,1442
32835,583
48871,1305
25263,2828
65159,4202
7243,2400
2427,3939
3545,2130
73691,3819
69000,4377
56300,1414
8927,2368
38239,1090
9520,1908
45104,4555
74480,4850
44187,3587
71323,4249
46720,1367
98034,1122
17055,67
2084,4473
52775,2797
37016,3665
70481,1705
2031,4559
31705,2223
17507,1588
18513,4772
90710,2714
26255,2293
59694,3797
88383,398
95050,4096
14814,1027
22296,3053
41585,748
47817,4488
47389,810
27847,3541
58021,2731
74870,2980
95217,1185
12363,2726
15364,4715
37854,1196
62381,3571
24039,2724
95033,3562
92288,1522
78556,1975
52077,3949
12815,1012
57455,2582
28002,205
67125,534
87924,967
34232,2344
72722,1208
94075,829
22487,2074
69507,1029
56262,2810
60244,2520
24740,2729
24522,1376
90358,1176
25585,1506
93189,2919
27202,221
88308,4823
79126,2591
51002,2305
38027,1077
45553,3054
15540,4223
5460,3507
68547,4136
44689,2974
10299,667
25260,3196
75110,1228
19565,4739
24560,917
15014,2984
1912,3269
73764,4967
93918,4956
87053,4645
65092,1731
77833,3315
86969,1049
49880,2719
23194,3711
37340,4331
49530,1474
61616,45
24981,597
16205,4140
6448,4171
86022,4182
36926,1349
59235,2397
2078,2885
13165,4632
96,168
99474,4391
26172,4778
16937,1775
9753,4297
98452,1957
56501,2101
23510,60
37922,3845
57872,2767
24487,644
36028,1199
2957,4686
4620,1444
56197,1465
94582,1081
51480,3874
71127,2572
91260,1287
52558,1726
38152,1220
26433,2582
68232,3275
70752,3488
56929,3871
56482,579
54019,3431
92707,944
49575,1664
37278,1743
58651,2086
23174,293
48162,4441
73186,469
75029,1952
5554,2503
76841,1873
67574,3614
28160,4987
68390,998
75917,3617
1431,83
33282,2139
43943,894
71067,2461
82040,4879
56487,4237
36299,45
24635,2643
17596,4809
82028,4
15973,4153
85030,2977
97881,453
27798,3492
34221,3378
15713,2709
66017,6
24388,1537
7044,3298
4446,3707
4596,3369
87255,3788
42949,4680
35267,2549
35622,3934
46416,4756
66272,4945
58298,3029
40353,176
39239,1781
66748,485
97653,716
21733,315
52550,4173
83884,2849
27887,3270
12429,3848
71673,1551
88674,1967
75919,1555
53585,100
45990,4071
22728,2248
44010,3152
14242,1208
32629,2767
48931,2290
90932,1456
9247,4016
41172,1758
81974,2464
17188,4091
23931,3996
85058,2261
30946,417
66980,4981
90604,2898
16336,4477
76266,1088
99310,744
78700,2464
21596,2189
40111,2323
20229,1653
72238,2151
50538,1431
89890,675
72107,1827
96921,3688
97284,2023
19859,315
45413,4185
12173,4530
29752,339
71184,2810
749,1326
48058,4396
54071,3213
27819,3681
91558,3666
84073,92
94929,502
3450,735
84451,1830
76153,1026
56380,3960
9191,3963
50671,3846
4090,4270
41917,1927
89345,2080
12585,4715
9354,1978
5629,4157
81601,4394
37485,4961
11118,4351
86322,845
98701,2396
70560,4128
11773,716
2937,1398
28335,2504
30756,1123
15220,1900
62552,3454
76704,3415
47689,3770
51849,3704
49369,4985
61797,2180
58472,2391
50630,2812
74296,2972
25819,896
92230,2726
58581,3810
87328,4914
66085,2501
35839,4532
18685,4923
60287,3052
77002,1215
19966,898
36520,1753
92880,2414
80658,3195
9260,2971
14722,764
12384,3804
66358,374
84204,3273
41442,210
37198,2035
72377,3297
55367,3883
63327,2983
80619,2050
16413,1122
91262,2563
88261,554
338,3002
52317,1527
10271,1248
40040,4263
36016,1691
56750,7
2348,3855
55052,3903
561,124
87906,1079
72051,3263
66150,4408
96492,1354
70707,1330
78777,4342
49059,1908
5363,2152
35492,832
61987,1647
64178,2389
13193,2557
95396,4096
23480,1200
95117,1767
9951,3782
33896,4201
19532,4911
52127,2564
71993,4182
29087,4146
73045,2694
25587,2419
24264,4260
67489,4474
33346,1320
94703,4119
12137,3592
41749,4542
9390,1285
79702,587
75271,886
21825,2916
31173,4753
91420,4908
21690,3792
12849,2218
42429,3418
42982,3047
40455,813
81025,1054
97460,3251
2811,806
52977,3638
30303,1242
52995,2103
5359,3223
84295,1122
19135,950
60349,4329
83473,4860
15547,2516
91052,2684
97508,1109
23396,1379
75659,3134
98447,4665
1142,770
84989,355
80847,4461
87624,1934
82560,2274
16937,597
73191,2889
7398,2565
14696,2154
78008,3816
24841,2977
15439,1200
36441,4102
15912,2310
5514,4914
72033,552
81478,4467
36577,4936
64800,180
78617,2403
76542,1470
24325,1350
56732,2546
44357,1048
63254,4375
98715,2405
2546,1993
92244,1057
20263,3943
68264,711
9022,3490
70681,4203
55283,3222
63705,3445
54507,1545
20710,1485
11230,4610
35923,3426
4491,421
1077,3535
2161,4061
89460,4362
19402,2535
79482,2986
83718,3820
24793,2158
18815,2464
10468,1950
21918,4440
26324,4468
87510,278
3036,3728
76274,868
24509,1931
68357,615
73711,3356
75280,1649
32561,2605
36512,1268
61265,1786
80331,4565
39642,3706
59826,1263
7225,2013
78217,1307
72052,3876
4125,651
42346,3493
15749,584
11835,620
33431,4494
31722,914
57213,4759
50553,1836
41483,120
88809,4312
61428,4756
6584,867
2872,173
70497,1584
68714,4055
47360,3472
83185,4139
46202,2928
2694,3040
56180,4965
10979,4366
58996,3933
20050,2850
87382,4943
12768,2787
48589,831
72647,1627
36090,4603
23009,4953
55257,1573
77768,4727
3208,673
34711,2959
82486,4525
21165,11
40984,4351
67765,1918
5480,1752
68183,1951
31489,1106
97153,4462
23385,3260
63101,3025
79263,4685
85213,2515
45249,855
3968,4785
37342,1733
12242,1229
9081,3046
99977,4709
89041,3668
87359,480
70893,3177
98374,2486
83059,2686
71527,2060
50729,1529
79884,1504
746,1297
59147,4296
8094,777
12998,3573
83823,1303
7743,4275
21886,4167
48648,2262
78969,3504
23415,595
12892,1743
58567,2720
84317,2233
67252,3741
65323,3828
2071,4967
47098,1242
69742,1891
44145,2103
21280,576
86985,4296
95411,3790
51791,964
62048,1086
74210,4581
30206,891
84202,4815
32877,95
92519,767
54148,3726
95958,1049
98796,1993
62897,2258
18931,1156
62452,901
54389,3800
4907,725
78379,1532
20289,1162
18376,66
26062,403
87843,592
13529,4643
70829,2745
25778,1169
76075,2667
60810,1057
37718,3226
42151,4696
52460,1170
49528,2984
84181,1866
65046,1079
42009,3134
14903,3424
31993,4790
28579,2241
24568,786
13768,4966
35651,2952
43513,3119
95732,3861
22590,829
80099,4587
77314,4750
28097,3260
7793,3175
19130,2792
33337,2010
7088,3022
60301,3534
3020,1282
35279,640
71939,786
97745,3604
12352,3095
33669,1823
94443,4282
79825,3535
16124,4382
79395,4774
52425,3915
46858,721
47951,3292
55450,701
78809,3150
39847,232
482,143
72569,369
5478,832
27438,341
99398,1504
54533,4461
59775,3617
54875,1548
13772,4268
80577,2920
83524,2134
15592,4659
98743,954
33874,2675
86235,4577
2652,2635
53565,2924
95838,3622
72077,4420
19349,2981
32643,1652
33747,40
37036,4900
31550,4435
50751,3788
53093,3973
79864,1753
27409,1253
28674,4967
69034,1467
27237,2879
24472,3966
62834,1791
25265,3788
9656,324
22912,3916
89367,1162
68877,506
46306,2821
89389,1475
89958,3072
46184,386
5148,4021
74116,1486
43361,4070
13495,3561
6167,4569
92304,4027
1541,601
71359,525
50367,1280
37213,696
86503,128
529,4065
66126,4778
79313,4359
31363,2775
86952,3768
65567,2524
30672,4996
90241,2296
17606,2452
2958,2754
70462,3356
35521,335
54218,1526
42788,4578
51124,2905
24366,4669
45456,1210
87131,3991
77273,495
79320,524
23367,137
39965,4251
60609,4920
18539,3336
47735,136
97705,2074
68134,4574
45445,4896
41267,3058
87126,2613
39392,1057
1800,4245
81124,1426
57573,1585
48610,1286
59888,2541
31061,1733
35724,2612
81728,4804
98780,368
53032,4676
6460,1838
20435,811
80518,3590
48911,1557
73825,782
15975,4699
76245,553
38374,702
41403,1423
18187,1352
60640,3988
54279,2299
26285,2295
58931,4958
52352,468
69812,1988
76870,2529
79417,212
41105,4216
20501,3311
46352,3377
57295,919
27307,3492
66565,1253
64834,97
88368,1468
77034,3475
63298,4083
2350,3164
71871,2687
50739,2220
31347,4220
38820,1076
59645,812
40655,2988
29684,4068
2692,3406
15204,1751
64468,4613
19981,2050
74546,4044
79277,3195
57337,4508
458,4956
5219,1457
4289,2584
91310,771
92804,4553
37295,18
69768,3567
65732,3979
75590,1973
68168,3487
81438,2907
20354,3331
60974,4663
89135,714
73272,1151
60730,3913
89596,4925
51585,3057
23265,4837
36612,2325
43048,2719
50892,2460
29144,2517
88582,3520
63346,3602
55381,503
49282,1347
12579,3406
36744,4752
8079,562
66141,1355
5283,3965
36934,3645
86786,1441
2849,2807
79556,2526
48909,376
288,4883
9311,28
27892,3718
58660,557
58976,4515
4811,991
83364,3016
4247,1936
83110,1127
53441,3731
68724,1582
93707,4079
53306,4974
20132,4370
73509,3218
97549,1577
32666,4955
97789,4295
53224,1296
8486,1372
30866,968
49844,3736
20122,1905
57218,244
46403,2167
12231,4634
92788,3761
18658,1999
82553,4452
91167,4244
61208,504
457,2380
1512,407
40202,3819
27117,1924
78455,4324
90240,1621
84516,4626
61760,2517
89907,3844
4539,2572
77507,4336
62781,234
46855,2122
26952,1316
39403,4105
50757,4797
24910,1947
61647,4190
64324,233
23693,4678
94497,762
42550,951
72137,4758
49770,4213
40811,4479
72792,3063
7592,4307
7173,1702
91541,3688
94384,2437
29184,2333
2913,3353
97007,952
71216,3683
75665,1379
93761,3856
17599,442
78183,345
66793,4694
42508,4690
36333,4381
53376,4238
31922,810
31059,383
78424,4698
352,1339
726,2833
25686,2417
81312,4006
39409,4551
89084,2645
42464,1005
2840,4351
34971,29
51956,4116
5507,4086
1886,4293
90373,918
44388,2969
59549,1438
10374,929
15312,4965
27656,3080
22990,4492
25298,4100
25808,3263
49000,4795
78064,21
80148,1721
765,1222
75318,2377
60153,1722
46243,1979
89523,74
42416,4274
68749,2340
71173,1207
86739,2608
9311,1423
13051,4208
62536,2807
70777,1975
99375,1502
6987,4391
80009,3172
38116,561
37536,4102
28727,220
46425,2329
44348,2489
10982,1409
51476,1021
36038,4089
47174,1027
91881,117
88611,2085
68670,1613
2169,3473
94402,1171
43228,2198
32777,4636
3675,710
41235,3709
71898,3134
95164,1479
77931,1399
97899,3364
41590,2236
77192,953
66051,1278
56581,573
39361,4185
67568,1075
40934,2645
22701,3913
20465,4531
36865,2689
78211,4406
67592,4057
79718,1704
3413,483
34533,1035
68300,4676
44708,2161
34175,4256
89204,1899
25473,2857
23909,4261
93798,2939
94497,2967
4117,1093
28487,3771
53220,3199
72750,1049
94299,1111
81577,2880
78634,579
21666,342
84044,4816
92490,4721
91798,4517
52425,944
77760,4436
22152,869
71955,853
74715,2984
66394,1224
46939,2697
66636,1508
35666,4425
98537,3997
12351,2892
96426,4884
3103,1259
46721,4008
84237,3987
21850,668
3685,3634
89448,858
59636,2013
24846,4748
43340,4282
22487,3029
65773,369
49580,4407
64939,1893
68281,569
28459,3400
955,301
15330,2496
33167,492
45978,4056
95554,4534
89119,4252
46185,766
67055,3034
37695,1736
16623,437
69296,3975
78873,4730
34498,2929
17547,2212
57097,4826
18948,4388
37074,1528
58172,1795
6276,4148
43395,3485
78857,4683
30497,3069
20527,525
85922,3166
43873,606
58259,1534
39571,3070
30286,4302
25353,2270
13949,2161
35894,1303
63819,2063
33363,2305
64496,4011
69777,761
51929,2815
6645,195
19152,4778
47345,2176
29555,4262
59714,4849
49995,4845
60221,791
10256,2147
14865,2496
52977,4913
57615,1376
35070,306
44138,202
53771,3073
69026,1113
74700,613
66752,4307
73608,958
58464,4714
75798,3861
36077,3660
37067,1781
89433,576
62269,270
70127,3578
71102,1987
2199,1635
31798,3946
24538,416
67507,2622
585,4852
33700,2727
33363,4514
15046,4245
42454,2794
52863,3160
64973,4567
58550,291
13453,3853
46924,764
39252,4028
97488,4044
89697,3806
24793,2628
48806,1908
9922,812
72393,1220
90687,1427
12682,2353
39819,4734
2749,4266
84881,1210
20797,2216
4581,1868
94904,357
76343,3775
53583,4456
22858,704
32534,4842
76682,1012
60176,2628
21614,394
50741,993
79582,4529
57556,4138
54354,3800
55903,2509
89442,3805
87316,898
25501,2196
17273,3325
51183,2312
38559,1708
8336,3809
37426,4509
50263,1408
3593,784
37667,2767
58086,1775
28520,4283
76891,4404
76260,4585
9050,2776
53160,3435
56746,3286
35026,2865
17882,2723
57767,3719
26146,1197
41236,4781
6789,3596
79203,1325
16523,954
56748,4856
49349,1535
84189,1027
12630,4557
24183,1554
82697,4417
25451,3798
74005,881
2678,1217
82174,2503
70126,1020
22558,2500
20496,4154
78243,4648
63653,4007
46579,150
7051,4276
8435,4339
97735,758
10339,2250
99821,3188
58975,1001
54908,975
79547,4253
41782,3243
44920,2028
2220,237
52135,1137
89979,441
1295,4749
88936,41
88938,826
69875,1088
21244,169
26362,2621
92541,4946
87020,2163
97068,1462
33933,2243
5194,3164
21173,4346
9058,1233
35966,3970
18302,1008
63044,2327
65035,3301
83625,3897
23055,685
64080,1869
18351,2447
30962,2046
82367,3898
39021,3128
61319,4539
93086,1398
15482,4749
57104,2918
65494,2377
95085,4973
96714,507
80135,3438
60624,2350
22955,1643
27420,4887
78503,3443
13670,1603
48569,1219
70217,4948
74709,1391
63369,1384
78079,1840
46145,2257
3182,885
96510,4152
26185,362
28993,3874
15470,4905
30378,4228
70449,2999
39364,2392
27553,1839
94450,1161
59598,578
34466,1008
76286,962
30640,373
38881,139
51514,1950
46192,4906
85273,2413
92863,1107
20226,615
17778,1033
70415,767
91212,2556
55852,852
55054,2207
10879,2406
59275,234
45909,4603
1262,2434
82067,4884
45717,3081
73211,3052
84362,1188
49115,4312
95424,4090
33465,175
78440,202
23104,3888
64664,1053
15014,931
36491,4070
11917,3057
70673,1237
96703,23
38604,2804
4038,1793
48854,1292
91938,555
35178,2825
76006,853
19822,2741
64119,3161
5608,4799
40199,3268
89937,4549
6822,4447
29734,3182
54583,524
84358,354
40854,2931
12115,911
47766,108
84771,823
46119,525
84510,4867
76812,444
32406,4289
29986,4667
99779,2826
19817,21
83178,1856
11346,2020
25906,3230
39196,3540
45984,2106
78910,3137
20159,2029
33557,4077
70397,1081
68879,3117
44958,1922
84193,2290
2872,162
51869,4611
47644,4996
28906,330
63813,4077
88060,2526
28476,3138
11464,813
19620,4477
71630,4224
31749,4207
70649,1338
39056,516
32614,825
88249,1085
58357,833
84195,1150
40019,187
67343,1349
52216,3607
82984,341
9346,4746
58472,842
97262,4593
42429,1795
87097,1961
22020,606
31864,1833
25354,4800
12227,3639
42016,61
89588,113
31843,1762
23378,2982
52007,3789
70465,4013
28335,1807
32402,61
96632,2995
95134,3731
20421,3239
12771,1958
338,2124
19591,3153
55768,1599
15744,4380
92803,4895
44242,3174
77772,1543
64879,1939
98468,347
54985,4276
31257,3573
93725,2901
51734,2258
4637,3419
12318,1826
83353,4677
65643,2631
29000,1848
74872,4312
90924,379
55060,2659
19837,793
29798,1473
24284,3692
25470,3963
16311,802
73329,2186
97005,469
16207,2211
30213,1947
93443,4739
21858,4173
46563,724
43713,2943
66138,1208
35625,4716
84046,1700
38914,4263
35326,154
48714,4391
86660,4984
74543,3878
89986,2108
56448,1607
62573,903
47982,975
85943,1726
63463,824
40138,1404
90242,328
37017,2398
71308,971
83479,1389
58476,3697
38173,1547
53096,4817
80690,3824
64584,878
49655,2671
57165,709
45653,343
4931,3447
93567,3740
71716,2451
82986,4699
45068,4837
14821,574
90582,1175
53170,2103
95856,35
62123,2747
10262,1700
81760,4843
17600,1556
5488,4484
73455,4578
98256,1095
374,4573
54168,3111
93987,4458
31870,4381
4933,1776
95991,2396
46530,485
12246,3893
19331,2640
26213,3868
58084,856
69664,3633
38048,3704
4654,4416
25998,362
77172,2162
76598,3977
69331,4343
6450,3702
84790,576
33922,2292
17409,755
4319,1739
91616,1219
23723,4995
49719,2061
70420,4220
9122,2707
48752,768
64238,3498
31140,4149
44140,503
87003,114
16703,3592
30179,4233
40178,1037
65106,3327
49461,3129
16177,3901
72532,4633
19448,4094
98837,2377
39737,2790
75522,862
18200,1653
50738,2133
96478,802
1575,1394
33261,2534
59961,1930
31729,3392
51665,1604
51974,2020
71685,3880
82235,2361
68405,3054
44949,812
44735,2027
36530,2809
16365,1393
26493,2795
32367,917
91335,3044
98770,1239
97560,857
51328,1439
22441,3553
8438,1879
69744,3418
50826,2070
79730,4326
39064,974
74178,2044
14026,3300
93112,138
59197,520
32848,3962
26403,1037
79652,2814
39469,4002
94765,3660
94808,3910
74211,3658
5152,3134
66735,2576
89865,4355
17199,4166
85410,3358
45905,1714
52779,3219
71870,3467
58807,4010
89979,4543
24812,1604
14554,4541
43973,113
11152,2937
51917,1548
86630,2275
32935,760
46783,853
10643,3982
88860,644
75660,2752
74961,1885
78856,3118
6453,2795
61670,3803
29130,3914
46330,2196
91203,1173
89607,2300
46025,896
48846,3979
28986,4032
41516,1168
67816,4546
5314,197
13414,4592
58287,3875
78800,3252
98733,3742
68209,3161
77788,487
73804,4700
65499,4605
59239,40
56978,2919
81297,3724
97148,1947
67638,3266
45723,2630
32131,4645
43070,2971
86126,98
8581,2768
1278,2430
53885,3830
81398,1906
80424,1262
6203,2079
7461,2075
70020,1217
83648,350
14702,3449
97586,1287
23940,2944
76346,2279
25009,3258
25943,279
72983,3858
83323,2949
27252,1903
72322,2800
79495,1566
45833,3526
91573,1565
44639,2891
55219,4615
20421,2219
94497,516
85924,554
87375,1907
10974,4499
37512,3389
20246,2319
72375,3518
5834,995
53756,4192
13717,4122
3417,4828
99311,4708
20569,3240
59116,2540
71541,3727
79706,1795
28286,2593
82855,1886
77901,1538
41012,3267
39788,2115
18697,3520
7787,2543
50184,912
53128,3716
88624,3571
77534,1194
25603,247
70873,3168
69932,3141
81754,4639
81391,2333
472,4594
83366,3740
55094,3365
87635,1832
58702,2653
57684,1815
50862,3694
57869,811
74710,4537
34429,3728
32178,3293
4847,413
39122,13
52210,230
83154,4696
95473,581
70114,4280
48083,3818
64470,4605
19364,2536
21139,3491
26553,1282
40950,1890
33153,5000
979,3458
44411,3233
66112,1021
34787,1063
47088,4754
23582,1480
27002,989
21016,4591
50609,1644
49876,958
18429,4798
8248,3337
86370,834
54907,2529
31974,4297
20047,96
42922,1426
63379,263
59602,3752
69900,4132
86206,2893
12944,3776
91377,1694
20656,4530
66706,2881
37278,1038
81755,857
50256,593
42693,2227
31330,1486
52610,791
37402,3345
24871,606
60800,885
86303,2658
43301,4751
52759,4753
66141,1861
68619,3345
73431,817
10470,26
50795,2391
80722,2112
54799,994
37610,3537
65247,607
57727,2821
41189,2500
76224,4234
32691,2285
85564,1005
65988,4984
52122,3597
45143,4369
89767,2508
60608,353
12612,1545
80941,1665
35682,1933
6466,487
83678,1779
16473,1466
96566,315
63908,1200
13698,302
37418,3837
86168,456
96784,478
66700,867
24758,3990
59502,1434
7098,504
92737,2315
6714,1535
32166,2053
30258,1101
93077,4625
88031,865
95069,1719
54358,2282
55687,2049
80244,4045
56934,1869
6673,2596
78489,1787
83364,1580
67512,1053
60362,948
76808,573
62720,4854
50103,3491
50293,96
60912,1640
60754,2620
40639,4587
24187,1854
24660,1239
58259,4187
24702,319
71989,1021
21379,4758
8676,956
50272,593
89110,3680
79053,3672
40029,2128
25109,4675
73500,2977
84635,2486
92465,4763
4047,1182
742,587
352,2717
7540,3736
11286,769
61616,4082
87519,4335
31603,3074
55270,4067
41399,914
21622,4306
13360,3622
35539,4288
59145,4128
20504,108
28442,63
93037,4962
53333,487
50638,1640
89804,4409
75117,4956
43039,1547
48459,1579
11894,2163
18384,1130
76403,4748
4875,2742
42758,3352
59743,2594
28952,3763
35096,4463
71933,251
76064,4911
15696,2667
22208,52
66083,4806
52162,1083
50524,3720
82602,3686
87559,3759
48218,2776
86079,10
16715,1758
89162,3096
84958,4563
78804,3016
82605,1080
95991,234
41914,1006
97672,872
98433,3907
52901,2977
54711,3203
93808,4259
1271,3926
55421,3395
64538,2762
40512,3722
18983,3347
50033,1536
92968,2350
37127,1045
71735,3796
21576,2374
33822,4168
33697,4301
21814,1886
82837,2204
49211,1619
90411,2515
29936,3373
32284,3502
91594,4110
9522,3716
22865,3672
35641,4835
60475,3166
68545,4624
46264,2610
83382,1450
97462,146
20226,4875
8595,673
76645,32
72829,893
81919,4054
46880,4439
92906,4394
29940,3943
94464,4265
43097,1100
41404,3211
55164,2634
96506,3279
49486,4477
36886,4062
33506,3026
30253,3861
95926,4733
9082,3604
90739,1483
14939,3080
88273,2860
84266,2249
60018,1218
94230,1500
42148,624
89038,3497
91638,4164
59942,1087
62310,1944
89732,2386
93432,2954
5579,4239
25103,654
27589,4451
63750,3728
83417,2238
28668,292
4921,2613
4539,1352
31224,2122
7467,4777
44828,1381
90513,1941
56225,673
26156,4546
21105,3387
85121,1879
