CodeMembre,IdR
98899,3
94888,2103
5455,1349
66464,1826
92696,1021
41954,1691
65111,3691
24972,2633
18136,4070
92221,2097
48661,361
2487,3216
56988,2285
81502,878
20587,3518
20231,4836
20936,1795
74180,1662
92264,3093
16730,4073
7374,3890
27811,180
98356,4732
5769,4321
81855,726
693,4217
17432,1165
15107,4215
55101,4162
47549,1231
60655,2491
86979,489
41049,3455
61679,1453
81887,3493
9061,2082
91962,4742
62498,3983
46782,2783
69604,2210
29367,1063
74820,2044
79250,3978
89935,4952
43424,908
94856,1612
57347,4126
89113,1172
51277,853
37192,3940
31471,1896
24884,4676
1818,4289
81685,3281
36614,1383
95196,1870
20817,4262
6473,3500
11907,3971
14608,998
49451,686
41455,2107
27237,1160
30738,1348
55983,533
64891,1684
45161,3287
74662,4397
292,4260
64965,1414
59544,3607
9077,335
6976,3589
86001,2931
16470,1415
26041,3840
63719,3877
15924,4758
87312,2894
35616,3313
94710,4059
51816,663
71077,1053
75218,3364
26588,2393
50842,3638
44768,4698
58756,1977
52474,4080
95425,3241
47480,2865
862,1767
11745,2164
65313,126
97036,4946
93651,3565
9399,1403
39375,3347
58307,3291
75273,1375
21763,1615
81450,2569
50753,2386
24239,1989
71783,4813
1701,712
4302,1384
5299,2597
71727,2542
13919,630
61020,1146
34564,4794
39584,3653
13202,3571
51043,1283
27649,4325
84193,1413
28954,2983
67590,3669
44687,4584
42483,26
83577,980
33408,3270
71193,3242
64161,4169
37871,861
46918,530
6801,1347
73607,2583
82521,4019
99221,944
19925,4981
81342,4648
63358,2763
52930,4380
76563,4211
55182,3647
96963,3346
46145,797
97735,997
19890,4826
33577,2168
55793,2216
29190,4895
40203,2070
4344,4453
88443,4977
15200,612
21784,2102
39240,378
88731,1852
15284,3997
22628,4367
85739,418
22287,2088
1688,64
51988,3657
12278,3773
22152,1012
56937,2980
5245,3949
26010,3477
71999,2907
39082,245
92003,751
29383,3783
40353,3073
92490,2823
11834,4132
16249,962
34762,2906
78264,920
53065,2372
41681,2646
73468,1164
60343,3800
4038,2466
64232,3513
71578,2033
9721,28
68940,4446
55415,2621
33850,887
32451,985
75689,2995
40154,1624
60584,519
89315,485
58857,546
69264,2773
33838,2905
42021,3816
25780,3027
95290,1641
2805,1205
26915,2442
70662,2242
67088,787
25364,3780
41503,2689
5320,785
78158,3634
52492,1542
6667,1669
68916,1493
49620,4939
83896,88
8879,1800
87742,3810
84585,3376
89826,2490
7502,191
15110,2774
46259,4183
59733,1648
77526,682
12503,4392
68094,1163
42239,433
99619,765
43698,4520
93873,3735
29900,1363
39962,826
28156,188
46603,3421
82584,335
91542,4340
36042,306
51043,3662
87654,34
9226,441
35474,3795
18565,1505
55210,1750
82760,98
4910,1524
4106,2500
50107,780
67816,1377
35579,1497
84261,1071
98479,2436
27687,3059
41855,4069
89195,4867
76843,1617
31168,1114
99499,3566
56716,2454
87600,2064
64626,2286
10569,3970
7110,1289
74947,2543
11807,2206
23712,3079
80899,739
71703,3420
65309,3794
35247,3788
31758,546
68305,1846
70115,1454
90684,3400
27760,1795
87350,1586
2256,1597
90602,2837
64288,752
92207,2315
40669,4112
43427,3188
61303,848
90686,2165
28975,191
21533,3042
56693,811
93509,3460
48952,1251
15990,4319
6345,4985
72426,2423
932,398
37139,1974
33386,1125
60236,3098
13385,1567
2432,772
3881,3778
90259,3662
20340,4158
59180,3002
97959,728
79476,4822
42096,4924
37116,2073
43837,2051
50555,3680
54875,2463
33117,842
35072,4375
25168,215
92080,936
16324,1771
66550,476
59286,4171
5544,277
79737,585
50152,4236
48202,2129
43979,624
98072,2872
20210,1190
22760,2905
27088,963
27369,1291
97826,2332
19576,2313
44086,4901
82038,1336
36000,3400
9892,2440
54941,4290
29367,1801
60111,1365
22081,1469
23039,3897
79521,2485
95214,1711
66550,1119
21820,1347
52539,790
26571,858
11335,484
26933,879
25981,973
76632,1332
25704,3241
47398,3115
15784,4778
21781,1579
23355,4111
83776,4207
28307,1206
56150,822
70542,4372
57477,4560
54152,997
64349,3330
35462,2013
68143,3828
47094,3722
94487,4600
32013,4895
33136,3220
14203,3559
65181,688
48609,34
23734,1230
44993,3809
18261,271
10509,1047
3741,3713
46283,2661
88422,2576
71860,3169
1047,938
94860,3141
16825,3079
10847,827
89062,532
54055,4569
89282,3984
46741,1158
30280,4831
61195,3495
12059,885
85318,2827
1074,1802
14639,3707
25253,1957
9422,4311
98506,3370
30091,988
65283,396
51650,3992
17260,4025
90021,2622
52965,431
5999,1999
93920,139
91933,1848
56161,2922
21256,4467
1268,571
65218,1484
86404,1493
98381,1857
1554,3822
40227,2235
40298,890
61397,860
70729,208
97188,4792
95048,1030
75049,4968
48482,3585
43197,4688
52631,4339
46067,650
75211,3705
81927,3131
30957,902
96030,4036
14265,3312
9521,4433
41362,4831
41648,272
36777,3338
38763,2099
80144,3148
11023,3817
79656,4399
70420,4447
49387,4366
71115,4666
82981,1596
90331,3027
74120,1635
2051,952
84207,3444
5100,4441
41655,2568
26075,281
45989,3673
20375,1340
70348,783
91237,299
26661,3013
49451,3887
35252,1306
16160,3987
30459,4298
46307,250
65752,73
1187,329
67616,786
90397,3624
27391,1893
12890,4444
57678,2085
87375,505
74735,4767
83708,3332
46563,177
27570,2878
63193,4336
12897,719
82961,1340
21243,2656
51951,3554
86740,4088
47019,3749
91896,3086
67893,2262
31369,4269
57693,1392
50727,2108
27193,1921
111,2271
60652,3070
76747,4917
40621,4771
55047,523
37066,4261
60286,2477
94163,1041
48436,1866
93535,536
82496,1016
10387,1952
58528,1998
64954,3609
67213,3071
71544,512
32392,2111
71786,2858
19599,3180
9436,4337
12195,4688
6210,4954
23974,2611
79974,292
24657,3497
90730,2016
26223,3080
16061,319
6843,975
87575,3895
28848,2655
60033,4082
68167,408
41628,1579
45070,1313
64532,2903
5496,1824
26783,1225
35495,1620
23921,2278
94722,4580
70831,4752
75716,4100
560,643
45607,1206
81056,294
38851,543
73349,3357
13382,4249
97196,2593
29206,3065
83445,2798
35206,2656
20736,3124
29814,4601
67522,4009
62219,1025
84682,3757
30941,262
99900,3919
83355,1824
59043,1827
41874,2937
43323,3030
53237,3892
34928,2561
63067,2595
5849,1203
55111,1268
1284,601
77857,377
55876,4534
9506,568
79741,4728
80710,4312
92791,1112
98860,435
48482,4350
4549,3904
93859,3685
34416,2874
89420,2206
76663,1075
79829,4347
58276,3147
64359,960
80281,1188
3328,3618
53098,3128
44328,3685
44510,4379
23831,3821
578,2882
44690,4029
18454,4660
45892,2278
6201,3816
43200,4067
4298,2105
96739,1526
19232,42
12475,3395
52815,2968
31085,2039
67459,4606
62601,4167
15895,78
26687,4111
11872,767
40441,4480
32502,1679
32010,2303
8497,94
92115,2718
20514,146
32133,4431
97484,999
3044,905
86155,4088
70112,1071
45464,924
31551,1016
52339,2951
81796,4435
69958,4877
48444,4443
97250,4850
73058,4720
85289,96
37354,3368
93535,4420
92147,1993
52138,2014
15333,985
72101,3935
51956,47
46074,70
65759,2104
14593,42
48189,1920
23030,2421
56542,712
12626,3876
85829,2999
82431,1492
64523,1702
90883,4063
42509,995
91214,1714
87574,4963
84802,3320
94163,3937
97191,1638
952,2607
18700,421
58322,1745
47181,3367
3903,811
67908,1598
2417,3727
88279,4150
32387,4598
20539,4777
81559,906
63604,4996
30684,1984
99612,2464
4603,3530
9354,754
17568,2697
83478,1988
72064,3097
1411,1607
69517,1632
39743,1510
94034,4705
84075,608
40330,3054
4579,1895
41463,459
56235,2453
36526,1389
65262,984
15797,4628
30241,388
68099,3743
3436,2615
90344,1576
32703,2191
72840,3707
96619,475
18757,4539
66209,2464
44400,1740
36353,2526
92741,2982
44061,3522
2620,3395
46208,1839
82418,3822
91220,3359
58804,667
58480,3839
81931,581
30011,444
78351,4881
26480,3054
18026,1757
51352,276
71368,3745
49574,2271
95381,2815
24209,1115
94562,328
51620,2351
58077,3773
30712,991
47936,3312
86022,2095
98527,4393
35856,878
37280,1094
80362,2921
65739,4384
25131,3210
76295,3788
28609,3852
95676,2112
65179,2903
73217,2705
12532,1837
23966,4148
49943,4434
43011,4696
6478,4209
51501,1685
63647,3235
76730,2459
694,4864
56154,48
51782,1490
19836,1193
40183,947
42195,2950
61744,596
42579,759
46183,3170
51966,193
98417,1099
70876,2071
68895,1270
41291,2179
54571,2288
54781,4897
76149,4849
27998,3951
24498,200
70808,4242
85769,1816
83058,607
79245,1801
11988,2468
9161,3288
65469,2434
87798,3692
62086,3250
88720,354
81706,2929
77667,4438
60157,3309
96497,3547
32628,4463
19445,2524
95959,3428
55223,553
91111,1989
92298,4068
38329,1530
25189,2737
32020,1569
96388,2387
94259,2773
18774,4080
33788,1491
47479,2522
97886,2694
19093,2972
17488,3178
46187,2913
24585,4797
97177,4210
99668,400
73973,2925
94847,3335
57375,3349
98846,4621
41506,1909
59177,526
86202,1031
35666,2971
64244,3202
12528,1929
10167,2619
40289,614
58307,550
19830,57
20939,3590
11822,3108
54487,750
42872,4038
69124,1495
13205,3029
22743,1003
64413,3812
51954,3980
74634,1944
73731,274
58704,83
70945,3885
67670,1649
78958,2472
98730,1517
8596,957
66736,3211
21153,1518
82835,3065
72369,974
66020,2948
98094,1636
16181,409
76400,1394
39801,904
53326,136
40608,2570
8122,1878
65728,1652
81472,2306
37743,4897
68864,825
12098,48
3393,370
28208,1049
91577,2555
58144,1948
11484,3461
43591,1275
82114,181
48845,4657
81036,4817
13624,3613
95760,4075
50736,3512
79343,1096
832,1177
44467,404
22614,4343
56478,2717
75781,3269
77463,3909
73040,2684
50992,2781
25862,3918
37039,4332
82687,1283
84153,4549
97480,3824
98560,393
99113,1039
47404,955
43797,4720
4547,826
26623,2308
6453,1439
87479,1879
86190,4685
15173,3850
73525,2100
58993,455
77778,1243
58159,3803
19385,734
2127,2472
59937,4738
19927,4558
51067,83
65025,4605
85970,171
63016,4147
83091,3574
3271,2191
22795,3546
29622,4905
26634,1375
35787,3611
49547,2210
93302,4112
99243,197
52192,2954
81720,4374
57186,799
9192,482
67930,64
87277,271
13524,2620
35534,1249
84445,1673
22982,7
67904,3286
34893,1482
1297,1293
37988,4127
67712,566
14494,2706
62105,2001
46707,1414
35167,380
61431,3397
22986,2597
65883,2706
74157,1349
90116,612
93239,4879
96763,738
16341,4217
37067,886
37607,5000
83000,1720
51237,2739
24618,1147
47507,2816
29162,3839
14981,4908
74882,2207
91708,1937
73321,3627
83990,3272
25298,2681
80174,2915
3725,1311
36070,1159
16235,709
59405,1636
26604,3306
20542,1552
17565,1013
32228,1813
75689,2013
72687,2596
7880,3937
90181,147
27784,4573
88354,3781
56663,3580
57133,2703
73510,2900
5018,1437
41843,1299
47816,225
99004,4948
23455,3033
30702,3461
64063,4277
59985,614
99619,1105
81474,1316
77399,1405
81022,4786
63540,910
70983,644
46263,4041
72030,2190
17016,3426
76777,2272
79366,4764
59912,3077
5766,4370
86749,1193
53268,2477
51666,2622
90855,3151
95300,1244
60194,312
12856,1755
64289,3553
85291,2090
33653,3321
2110,1190
61383,217
96591,1365
13535,779
304,4994
72974,4477
85184,4997
25878,3561
13918,453
48180,354
66730,780
36600,1730
95301,1094
35484,643
44822,2674
22157,2149
91673,3690
19755,164
90743,1137
67925,2778
22372,419
98453,1888
25510,586
57234,2547
20837,1504
12712,814
97909,4808
61339,2899
42622,3412
7559,3241
70403,3159
27272,1046
41567,3457
34494,4900
99418,3078
93101,2795
70296,3622
49039,1183
67157,352
6024,875
73787,2682
42405,1155
43487,1250
48013,314
24276,4644
70386,1721
94266,389
84636,506
5328,2674
83121,2600
17027,1830
65271,4364
83139,4464
42149,4637
96477,872
32999,4674
11526,2454
99544,4461
30546,624
84934,4834
5407,4998
90834,3040
95615,1353
28294,3521
13620,1395
53071,3163
27496,2175
81183,4252
24418,2681
18629,153
74299,193
36613,4560
52135,2458
80757,4637
18304,4925
16692,4458
60032,3207
17639,1671
28609,4213
87342,1897
16713,21
54749,2447
56907,1698
30409,264
12944,2304
75981,383
13958,877
94078,205
6463,4825
65435,174
34206,268
12566,608
49097,1916
80295,4359
57751,3378
70496,3151
53680,764
69463,4484
23688,3997
2807,3465
53125,504
1831,1347
50940,1127
54376,65
91585,4922
23844,4397
54878,4128
56607,4698
77561,1673
51018,3827
39414,911
49264,2195
49548,3557
63792,3499
23912,2574
21659,2569
627,753
49851,1960
79085,2038
27594,260
18727,4895
39733,568
97528,1642
88320,4378
11574,4916
58972,4785
1392,3809
30371,3397
64443,3860
90495,884
56151,4830
26810,3138
35496,1682
95879,960
74932,1529
87361,1363
19940,4441
95958,2575
55001,478
51070,1477
97093,4237
67319,2101
20209,40
21165,335
44013,4553
92774,4146
83828,2416
23494,165
83553,2409
51170,34
94648,979
60174,3323
92888,1142
34142,4104
99726,2379
57883,2846
31109,3126
77032,815
96573,43
1783,899
83470,4738
55195,4430
65386,811
28843,4902
93185,2194
23067,4233
29629,1313
41603,3295
24412,426
83096,2955
34435,1234
80391,247
28804,4702
93144,4856
65126,2028
71520,1548
40628,2272
35724,4792
36877,2195
28218,1471
23324,2831
38557,2516
42111,4533
19154,1703
74886,1762
31460,2845
78311,4705
31786,3294
42087,3928
61899,3214
1282,1206
27010,49
4950,2984
59167,3963
72974,1469
37698,154
73711,1301
37491,2908
58163,2743
95350,4400
50664,4917
86658,25
14014,3435
6507,3282
98760,295
13592,2244
74148,2983
66006,4189
41706,1865
59383,3810
37837,1820
76754,3141
17594,441
27165,3148
21726,2459
54513,386
16617,3073
50432,1306
16746,2308
66940,3700
92030,2632
75205,2129
62333,2892
4694,59
78060,1033
70313,1052
34908,1018
70646,3404
70937,3088
86018,1756
30147,2574
46030,4057
71173,3900
35397,4262
70521,2108
50767,3766
44384,1723
44339,4007
15783,3040
63859,4238
9901,4082
98884,4407
1007,4046
10995,4377
6638,3533
90260,2358
93101,1774
5930,4636
30486,1648
22795,1808
3930,3339
94970,940
43114,1156
76455,157
38512,2791
12040,2475
22082,2052
18847,1177
55056,1959
15574,4242
77853,4477
41307,2088
57121,4292
33649,1851
48127,4700
49723,1473
14874,168
27945,927
65832,2668
96699,2893
69018,4171
93068,96
87031,2008
50392,3319
14239,2600
12719,4419
70642,3224
63738,3903
63034,3233
34581,3493
40762,1617
66476,4330
7577,2123
71267,3205
52985,1868
63143,1725
21420,3205
15718,2345
50368,4143
85983,2724
54502,1451
6716,316
37980,4869
77672,1500
25839,2035
61162,778
69313,1078
42557,3079
94717,3891
19111,3434
63793,4049
93357,374
50712,4333
18638,775
12813,4720
69049,2049
17412,1490
81077,4047
46067,2822
50373,4717
77298,2127
73852,1249
28886,3937
53984,4011
28403,3366
51223,897
87783,2546
93657,2400
92215,4122
84903,2894
1996,3903
57312,3555
72668,846
55780,2861
48526,309
47623,4763
10313,1159
90406,79
46678,2158
22209,1201
66091,1410
646,3587
34447,876
65102,29
75818,1047
58607,4604
70652,2832
50210,143
41496,484
66804,3971
7705,4245
76927,1965
47776,3766
64774,618
86024,2539
81367,4985
41625,4487
6821,517
77127,1596
71188,4082
20754,3582
26103,538
88487,199
39882,3834
73137,2309
74761,1869
27183,3152
77453,4637
95692,4595
87145,3747
31175,2734
45015,2078
85384,4862
30939,3670
18888,2032
22180,727
64562,4948
1956,3879
55303,2514
94539,1865
6921,1859
6908,1786
20232,2952
94645,4213
52363,4141
69193,1381
24322,4515
75198,656
56523,1244
45203,4405
58269,1671
99060,3064
97795,1507
55250,3465
26553,1489
39973,1998
72808,3626
99664,4113
62181,51
40982,2608
13998,3772
87450,3097
44844,3735
58778,1079
83878,3262
71809,2934
13761,2119
26452,1357
76117,4915
12935,755
73599,2906
85726,1287
23987,4997
48876,3790
26644,1466
23746,1900
559,3806
64737,1769
4994,3836
25699,2713
97257,4884
24847,4733
14166,2206
9329,1832
42286,4486
80367,3075
76638,2274
61024,3124
58754,1012
27677,1909
98643,2772
36369,1618
72589,107
58186,1607
51732,3928
25498,21
86017,4817
10812,2603
72567,4436
63990,1991
84725,65
99729,4395
48492,2261
98983,536
42176,201
6383,473
1152,1294
79431,1010
56141,3864
28212,1090
18192,645
75738,2844
54938,3577
93737,3543
78246,3959
37955,275
80178,1788
58822,640
87151,1207
87702,1309
44930,4601
68372,271
11425,2838
51210,4808
29282,244
88694,58
51146,358
81354,2532
40216,1590
2265,3935
27830,1171
92119,2622
14580,705
82292,2951
98269,3133
68405,4686
14812,2339
83942,4939
8197,3789
1989,660
16738,2439
4984,4500
8639,3960
74158,141
74077,1862
14772,1455
77970,4622
32459,3524
89,2010
36045,2085
87709,4984
90582,3561
88605,2226
34929,2140
87367,1972
62981,4533
69481,2866
63111,2110
3324,3021
57344,281
36842,3856
12406,4482
19921,2948
51196,1461
75621,197
79709,3126
38980,1908
92053,4321
2063,3460
66719,649
30442,4241
14324,1202
99970,2589
16384,1150
59199,291
1272,4607
64329,433
35420,1611
88446,2840
4712,3433
29697,4360
20105,4780
57763,3514
60967,18
2481,457
81563,558
96943,4165
95225,2849
90420,4058
63074,1760
9574,3413
2091,3629
92176,3412
87250,3545
43504,4190
69290,1242
29677,2722
76246,2024
97782,2662
36123,3023
71782,1075
95971,4039
25618,4015
8333,333
67386,2503
10484,2024
90975,1926
98302,254
43281,4443
54682,3659
98555,3037
56983,3423
35720,917
11250,4283
12645,2963
10264,2277
33521,4900
12862,3737
30195,1918
56878,1385
97326,301
38499,3731
58533,3012
60656,4405
96466,2926
28344,1633
54726,3936
27758,4915
44290,2863
47953,2240
3084,1753
77885,4392
74587,1772
38190,4173
38645,4746
84723,3986
9768,1729
16241,3607
99528,4021
81493,4299
19229,4883
8126,4531
97902,4319
22654,2751
17202,4666
8918,3067
42089,2179
20387,4161
25130,179
47514,4616
50656,3846
40737,1857
70858,4805
77743,2709
73305,3140
79271,3503
88422,762
86587,236
82306,1097
65683,4633
63320,687
416,711
63057,1540
55553,3982
74934,3403
36300,1319
93154,1768
36996,916
97058,1335
42172,2237
33950,4831
94583,3298
14412,124
17478,3970
33697,4718
41529,3665
39648,877
3544,4435
22778,1386
81738,4078
23555,1307
37016,3687
82201,2814
47548,1524
73921,1017
96933,4947
70845,2472
9341,3502
54049,3628
342,4096
34288,2556
20971,87
76614,3575
49447,1900
9350,3249
51685,2338
7095,1647
43998,1728
9115,4631
74758,1301
63809,1095
67746,761
81385,1568
5037,260
36419,4416
84311,591
90505,4911
94136,545
58099,2106
73756,2303
57066,4016
796,1096
32634,1061
8686,3062
59036,4260
69050,1561
72499,1626
60806,1957
29458,2115
97980,3483
90690,2057
92277,2675
12685,1726
56677,2007
35493,1743
93105,2995
3399,4622
55386,2655
77505,227
34681,1499
51483,2636
20414,3710
60032,364
30753,1040
45692,1888
83749,1456
67414,4445
18185,1911
49027,2249
51462,4738
74440,1124
3524,2704
22260,1223
75165,2440
27552,1709
83656,3195
94432,2928
48036,4578
35468,3151
50588,1058
98654,4471
12863,3177
12674,1108
9131,2634
36479,2682
68366,4329
86421,3127
46798,1939
78298,417
88496,2412
16359,2083
63775,1379
84550,1614
14429,1044
17256,1200
99452,2406
42411,4539
48797,2782
56529,1509
93021,3261
74468,1283
72678,4144
70089,3914
35629,2364
102,1064
90247,4279
11476,65
93513,4504
69413,3528
8500,4727
33977,3656
55391,4950
866,3697
33089,4584
52473,3417
10268,4400
20357,84
20133,3635
16338,3694
91984,1000
4615,3071
52566,3420
36822,4281
22384,4790
11964,2534
82750,4847
78664,4314
2021,2188
62133,1723
92905,2177
98777,1035
62442,2345
32543,4982
40230,828
81396,3306
33502,4609
32898,3058
32018,4837
8848,2900
54157,4979
84995,771
70272,81
57689,2090
71769,552
25907,3817
6797,1460
77246,3484
26969,184
34028,3561
99819,3898
77145,515
17571,3991
8489,2304
72271,33
73213,3932
5336,2015
38835,3290
87419,4574
96303,4970
43538,388
20517,723
85158,384
62646,1270
37682,1534
98500,2509
46881,4675
50148,1964
16596,4265
23463,4352
19662,2441
50258,209
36097,1357
60489,2550
34390,4126
77579,3907
11930,3543
52326,4208
50740,3959
24297,116
43640,867
2729,721
20162,4781
40225,3662
1206,1321
20424,1632
51454,4837
3757,4588
92496,3452
43976,2381
20743,3629
73294,1890
8686,3451
44269,3558
22339,2035
34765,3171
83625,2094
40443,1453
27290,113
41434,2326
38189,4372
81035,1049
28456,4627
76134,3282
23775,1843
7203,4470
13647,2743
13967,3274
53571,4742
87648,697
34500,1515
4295,4598
12324,785
68204,1109
14593,2870
55534,3617
9032,1519
51251,4764
71597,1077
61261,935
44149,2858
27588,4367
45275,359
21976,4348
69030,3924
83241,3989
62089,3277
561,3602
88374,123
30422,137
9168,2568
25130,2909
61793,648
40046,1091
69804,1711
88836,3014
34546,224
86275,1122
29662,494
31182,1116
36362,4758
62157,1249
44876,96
53545,1261
17290,2378
88603,3933
47952,2005
19228,69
99493,2173
70858,2823
85423,2067
88270,436
73363,3862
53523,888
96040,1694
12638,232
51446,975
96793,3041
13999,1249
75116,533
65023,4222
82600,1108
197,2447
65599,3447
55934,238
40997,3919
59007,1963
93463,1415
73776,1393
80912,1126
71646,1153
18109,1401
99335,4543
65786,1569
42043,1327
83781,3279
49620,2689
44013,1409
41780,4568
66777,3798
35397,4451
35869,3430
10929,3787
74379,2401
106,3844
7371,1850
97200,4196
57268,2942
85058,497
65197,3147
36302,4096
11917,2520
52428,4861
53338,3871
36678,3534
49374,552
22694,3176
27815,4347
51480,564
57296,2939
85157,3156
84751,3366
91791,203
68963,2074
72414,1506
80841,2109
14756,1125
24054,1352
41371,1249
80509,3340
41255,3983
57917,880
22428,1866
75235,1099
69759,2186
70383,766
19512,2937
55915,783
67831,598
19328,2637
76392,2039
6366,141
89880,1219
74790,338
86182,1448
53378,4758
21229,3532
96353,1206
12587,680
10208,4176
33344,44
1934,3357
79237,4362
37402,3312
73079,868
12055,3489
12455,866
7658,2868
47269,1622
22245,3086
11415,368
97421,3163
70936,819
16950,3341
84821,785
69068,4000
3935,2879
59804,2850
38716,4670
60577,1655
32995,3663
53727,596
91308,47
45243,3939
50225,4422
68718,3438
25947,3122
84444,1468
9692,4393
42727,3678
56375,262
97931,2894
69688,4164
80022,2196
87348,2854
26773,1485
2201,1983
28005,1044
30160,2875
99723,3911
11732,1830
12071,4450
78751,4636
44053,704
69520,3145
91248,3938
2771,335
55168,1305
43417,687
21541,2515
59032,829
3990,2337
28992,2437
58859,310
64297,104
91508,3345
90163,1156
48741,3484
65679,1130
37356,1604
80986,2260
64218,2660
21232,4561
44635,4235
80694,3983
91594,1012
24045,2853
25043,321
76062,3947
64379,4883
52657,4911
76686,1370
60971,685
5585,4596
62290,2615
42148,996
58990,4338
31674,1230
75561,3853
327,2163
67716,1190
95681,3609
83244,1057
75283,1070
47430,4283
4104,2048
27537,1012
34548,300
34804,3918
8619,1840
26776,4978
75300,3296
89408,2326
39223,2660
45614,1498
97434,2577
33178,4179
25074,2957
43909,4488
70331,830
17205,3026
2795,2514
91113,23
53370,1495
66543,2266
21981,4324
62593,412
77606,3301
97328,3771
41977,4631
23327,3586
27258,3307
78032,1135
64859,2282
45751,3679
34712,2499
82683,3326
12685,3931
51942,1046
63488,234
58200,1583
31454,4301
15853,2337
61128,2542
68604,3356
48488,2888
65722,4838
98045,1915
2226,3610
33665,3124
65668,1708
20945,2026
22649,1563
25614,2997
74934,40
32877,4332
30379,1625
16690,4563
24175,1537
22197,2329
59459,3596
19691,2858
83216,4388
11897,849
64860,868
14209,3459
8647,2638
69090,373
25395,4787
19517,871
50711,1171
64508,3471
89150,4753
36938,3909
93535,4643
81529,369
30531,3728
14534,4688
98700,4840
39991,1566
23901,4693
53559,2926
56587,3888
50402,2657
1917,2711
34349,3427
20083,2889
96850,518
78135,2300
8206,4105
15705,2123
25020,3469
9739,3805
55986,1742
45105,513
37307,3963
20633,2810
24926,2636
28890,3217
52025,3029
41608,1451
35219,4576
24915,4326
63371,734
14657,3199
68693,3017
2698,2328
46362,51
65587,1565
85835,4767
5625,4658
859,1227
92206,1393
31336,3398
37252,2509
50662,4451
58312,10
7093,702
44250,2507
15779,45
67998,4799
31448,1133
39569,3683
62594,4022
76738,2536
65483,1391
48481,1058
81655,1353
46094,1787
50520,3464
85517,915
48937,3725
18216,1647
13591,3879
14866,4152
65348,2202
20703,4282
55715,1810
82260,889
28406,4527
62298,3349
5958,4567
42351,3173
66186,231
91174,2821
58344,1094
84111,1040
44769,3689
47516,730
34028,3272
74691,141
93515,3372
2490,3591
92706,3281
37695,1797
52098,2386
69569,968
14189,3491
90727,507
69410,4292
87827,1568
62492,4979
99263,238
15745,3899
89038,2975
39501,1103
95323,2378
14323,2112
80899,1508
53991,54
29307,981
98839,357
59538,2596
65129,3203
88257,70
29736,2222
39443,1285
17364,3141
65427,591
25644,1891
87301,1655
67601,4146
781,2280
47037,3056
77302,2977
67951,3849
35863,1661
78907,1023
22126,1746
21311,2652
22473,2376
60867,3288
16941,200
27217,3994
43895,2339
84063,2957
38201,3691
52224,2603
6929,489
65848,4814
85518,4626
37139,3268
79848,4282
58092,1636
5902,2463
47003,2150
9003,4397
3122,2251
20535,2258
40319,4554
21438,4195
55527,4778
93386,2897
67038,2456
32497,4331
85193,1014
60260,2274
26943,1244
32436,4787
9649,3208
29065,2221
68271,239
88274,836
83949,1519
78691,3561
95769,2644
50793,2918
96780,1835
25197,3238
77512,2295
99535,4354
11389,614
50539,2299
98458,2328
86478,491
17,2399
68583,4939
41568,3670
48684,4182
30604,1014
73365,3691
89749,3300
65981,4365
70788,4723
84871,4367
93728,2668
77078,2617
37861,4761
43512,4022
26695,4183
43286,4926
905,2015
75070,2608
14424,2054
51364,3374
10366,4313
625,3835
77783,4169
17014,2590
88168,3765
24573,3264
81056,1142
81116,655
29169,4936
67157,1193
6765,3998
51744,3855
89140,1535
74411,3719
20749,3603
7621,1663
91378,2108
76465,3243
52164,475
31685,3486
66192,2644
73964,4929
73808,2197
14119,351
85647,2684
37944,4184
50373,55
29958,1875
90522,3121
35775,437
3682,2691
97770,2304
68642,1757
63441,1590
61204,2029
67705,866
25405,2066
8524,4653
90995,833
99437,1847
52482,3329
16560,490
886,135
48803,2814
85547,3047
10618,2901
82946,3175
53015,4141
46208,2079
22235,4929
99530,278
83977,823
30815,254
60344,3998
98959,1382
61616,614
52616,102
18380,2201
63858,1879
12920,1921
4864,1347
8917,3530
32206,1959
73198,3023
39794,2908
28606,2596
29210,2964
11102,4655
24516,771
92350,4335
92248,1584
48370,2283
23533,2517
96127,3077
75828,4320
45706,3778
4940,965
85358,647
82493,2859
52224,3133
11474,27
44350,895
8227,4388
42538,3853
90586,1651
61992,3421
59811,564
6213,3598
99177,4824
2608,700
61218,3087
18301,3780
81707,748
10335,3281
41379,4652
40698,3089
88416,293
8914,162
73618,2616
39771,3043
2667,1972
49889,1634
2346,4909
10094,3456
4812,3695
87278,3134
38593,277
77066,2018
92509,3073
8886,2859
84456,4748
78821,1582
62769,4868
60917,1665
10323,2669
68268,1718
28584,2739
57106,3730
85769,1654
5212,1094
64071,1344
49659,4151
38278,2478
10427,124
13072,4292
83738,1788
92672,2726
98835,3477
10392,59
34479,3822
53894,1119
53911,3941
97637,4935
98821,4229
39462,1834
63164,1060
92141,4413
81946,2169
6259,3600
2475,589
80687,1303
51440,3888
75703,1046
62931,887
85186,175
33911,2061
92952,4445
47937,3282
71701,2058
38357,3955
56672,957
72103,3593
16134,47
66675,4371
29258,3325
11137,836
42800,4687
86257,4242
74586,3788
3049,2383
62535,3742
74488,1195
20859,4533
99412,2555
61572,4152
56620,3372
66246,3428
88364,965
16537,3076
39242,2790
42962,1225
58472,3898
64661,1931
62065,222
54416,4056
10807,4471
58753,2771
52319,2462
65292,2717
80634,3581
4302,1865
10299,4000
37681,3856
34903,1203
55702,2932
31328,2179
42570,4014
22861,3688
17674,437
85680,1900
147,4005
19232,2934
61651,1265
47069,4169
